func_80010000 = 0x80010000; // type:func
BuclePrincipal = 0x80010030; // type:func
func_80010604 = 0x80010604; // type:func
func_8001060C = 0x8001060C; // type:func
func_80010614 = 0x80010614; // type:func
func_8001061C = 0x8001061C; // type:func
func_80010624 = 0x80010624; // type:func
func_8001062C = 0x8001062C; // type:func
func_80010670 = 0x80010670; // type:func
func_800106C8 = 0x800106C8; // type:func
start = 0x80010714; // type:func
func_80010880 = 0x80010880; // type:func
func_80010920 = 0x80010920; // type:func
func_80010BD8 = 0x80010BD8; // type:func
ImprimirDepuracion = 0x80010EF4; // type:func
func_800112C0 = 0x800112C0; // type:func
func_800113DC = 0x800113DC; // type:func
func_8001164C = 0x8001164C; // type:func
func_8001166C = 0x8001166C; // type:func
func_80011704 = 0x80011704; // type:func
func_8001179C = 0x8001179C; // type:func
func_800117B8 = 0x800117B8; // type:func
func_80011838 = 0x80011838; // type:func
func_80011850 = 0x80011850; // type:func
func_80011930 = 0x80011930; // type:func
func_80011B60 = 0x80011B60; // type:func
func_80011D9C = 0x80011D9C; // type:func
func_8001201C = 0x8001201C; // type:func
func_80012040 = 0x80012040; // type:func
func_80012054 = 0x80012054; // type:func
func_80012094 = 0x80012094; // type:func
func_800120DC = 0x800120DC; // type:func
func_8001210C = 0x8001210C; // type:func
func_80012130 = 0x80012130; // type:func
func_800123E0 = 0x800123E0; // type:func
func_80012640 = 0x80012640; // type:func
func_80012790 = 0x80012790; // type:func
func_800128CC = 0x800128CC; // type:func
func_80012900 = 0x80012900; // type:func
func_80012A44 = 0x80012A44; // type:func
func_80012AE4 = 0x80012AE4; // type:func
func_80012B0C = 0x80012B0C; // type:func
func_80012C80 = 0x80012C80; // type:func
func_80012CDC = 0x80012CDC; // type:func
func_80012D74 = 0x80012D74; // type:func
func_80012DDC = 0x80012DDC; // type:func
SubirAVRAM = 0x80012E6C; // type:func
func_80012ECC = 0x80012ECC; // type:func
func_80012FE4 = 0x80012FE4; // type:func
func_80013090 = 0x80013090; // type:func
func_800130EC = 0x800130EC; // type:func
func_8001315C = 0x8001315C; // type:func
func_8001321C = 0x8001321C; // type:func
LoadTPage = 0x80013D4C; // type:func
E00_OBJ_A8 = 0x80013DF4; // type:func
E00_OBJ_AC = 0x80013DF8; // type:func
LoadClut = 0x80013E3C; // type:func
LoadClut2 = 0x80013EAC; // type:func
SetDefDrawEnv = 0x80013F1C; // type:func
E03_OBJ_78 = 0x80013F94; // type:func
SetDefDispEnv = 0x80013FDC; // type:func
GetTPage = 0x8001401C; // type:func
GetClut = 0x8001405C; // type:func
AddPrim = 0x8001407C; // type:func
func_800140BC = 0x800140BC; // type:func
func_800140DC = 0x800140DC; // type:func
func_8001410C = 0x8001410C; // type:func
func_8001412C = 0x8001412C; // type:func
func_8001414C = 0x8001414C; // type:func
func_8001416C = 0x8001416C; // type:func
func_8001418C = 0x8001418C; // type:func
func_800141AC = 0x800141AC; // type:func
func_800141CC = 0x800141CC; // type:func
SetDrawTPage = 0x800141EC; // type:func
SetDrawMode = 0x8001421C; // type:func
P41_OBJ_8C = 0x800142A8; // type:func
InitHeap = 0x800142BC; // type:func
FlushCache = 0x800142CC; // type:func
GPU_cw = 0x800142DC; // type:func
_bu_init = 0x800142EC; // type:func
func_800142FC = 0x800142FC; // type:func
DeliverEvent = 0x80014314; // type:func
OpenEvent = 0x80014324; // type:func
CloseEvent = 0x80014334; // type:func
WaitEvent = 0x80014344; // type:func
TestEvent = 0x80014354; // type:func
EnableEvent = 0x80014364; // type:func
InitPAD2 = 0x80014374; // type:func
StartPAD2 = 0x80014384; // type:func
StopPAD2 = 0x80014394; // type:func
PAD_init2 = 0x800143A4; // type:func
ReturnFromException = 0x800143B4; // type:func
ResetEntryInt = 0x800143C4; // type:func
HookEntryInt = 0x800143D4; // type:func
func_800143E4 = 0x800143E4; // type:func
func_800143F4 = 0x800143F4; // type:func
open = 0x80014404; // type:func
lseek = 0x80014414; // type:func
read = 0x80014424; // type:func
write = 0x80014434; // type:func
close = 0x80014444; // type:func
firstfile2 = 0x80014454; // type:func
nextfile = 0x80014464; // type:func
erase = 0x80014474; // type:func
ChangeClearPAD = 0x80014484; // type:func
SysEnqIntRP = 0x80014494; // type:func
SysDeqIntRP = 0x800144A4; // type:func
ChangeClearRCnt = 0x800144B4; // type:func
func_800144C4 = 0x800144C4; // type:func
func_80014598 = 0x80014598; // type:func
EnablePAD = 0x800145D0; // type:func
DisablePAD = 0x800145E4; // type:func
_patch_pad = 0x800145F8; // type:func
func_80014774 = 0x80014774; // type:func
func_80014A6C = 0x80014A6C; // type:func
_remove_ChgclrPAD = 0x80014A7C; // type:func
func_80014AEC = 0x80014AEC; // type:func
func_80014B00 = 0x80014B00; // type:func
bzero = 0x80014B1C; // type:func
BZERO_OBJ_28 = 0x80014B44; // type:func
func_80014B4C = 0x80014B4C; // type:func
memchr = 0x80014B80; // type:func
MEMCHR_OBJ_20 = 0x80014BA0; // type:func
MEMCHR_OBJ_48 = 0x80014BC8; // type:func
memcpy = 0x80014BD0; // type:func
memmove = 0x80014C10; // type:func
MEMMOVE_OBJ_64 = 0x80014C74; // type:func
memset = 0x80014C80; // type:func
MEMSET_OBJ_28 = 0x80014CA8; // type:func
_putchar = 0x80014CB0; // type:func
PUTCHAR_OBJ_40 = 0x80014CF0; // type:func
PUTCHAR_OBJ_9C = 0x80014D4C; // type:func
_putchar_flash = 0x80014DAC; // type:func
putchar = 0x80014DE8; // type:func
PUTCHAR_OBJ_178 = 0x80014E28; // type:func
PUTCHAR_OBJ_1D4 = 0x80014E84; // type:func
func_80014F10 = 0x80014F10; // type:func
strcat = 0x80014F40; // type:func
STRCAT_OBJ_8C = 0x80014FCC; // type:func
